ResultID,RaceID,DriverID,TeamID,Pos,Points,Standings,LapTime
961,49,25,AMR,3,15,Finished,+26.305
962,49,22,MER,4,12,Finished,+33.229
963,49,21,FER,5,10,Finished,+42.511
964,49,11,MER,6,8,Finished,+51.249
965,49,12,FER,7,6,Finished,+52.988
966,49,8,ALP,8,4,Finished,+55.670
967,49,24,ALP,9,2,Finished,+58.123
968,49,15,HAS,10,1,Finished,+62.945
969,49,23,AT,11,0,Finished,+64.309
970,49,26,AMR,12,0,Finished,+64.754
971,49,18,SAU,13,0,Finished,+71.637
972,49,1,WIL,14,0,Finished,+72.861
973,49,13,HAS,15,0,Finished,+74.950
974,49,27,SAU,16,0,Finished,+78.440
975,49,16,MCL,17,0,Finished,+87.717
976,49,29,AT,18,0,Finished,+88.949
977,49,19,MCL,19,0,Finished,+1 Lap
978,49,28,WIL,20,0,Finished,+1 Lap
979,51,10,RBR,1,25,Finished,01:48:51.980
980,51,25,AMR,2,18,Finished,+27.921
981,51,24,ALP,3,15,Finished,+36.990
982,51,11,MER,4,13,Finished,+39.062
983,51,22,MER,5,10,Finished,+56.284
984,51,12,FER,6,8,Finished,+61.890
985,51,8,ALP,7,6,Finished,+62.362
986,51,21,FER,8,4,Finished,+63.391
987,51,16,MCL,9,2,Finished,+1 Lap
988,51,19,MCL,10,1,Finished,+1 Lap
989,51,18,SAU,11,0,Finished,+1 Lap
990,51,29,AT,12,0,Finished,+1 Lap
991,51,27,SAU,13,0,Finished,+1 Lap
992,51,1,WIL,14,0,Finished,+1 Lap
993,51,23,AT,15,0,Finished,+2 Laps
994,51,17,RBR,16,0,Finished,+2 Laps
995,51,13,HAS,17,0,Finished,+2 Laps
996,51,28,WIL,18,0,Finished,+2 Laps
997,51,15,HAS,NULL,0,DNF,NULL
998,51,26,AMR,NULL,0,DNF,NULL
999,52,10,RBR,1,26,Finished,01:27:57.940
1000,52,11,MER,2,18,Finished,+24.090
1001,52,22,MER,3,15,Finished,+32.389
1002,52,17,RBR,4,12,Finished,+35.812
1003,52,21,FER,5,10,Finished,+45.698
1004,52,26,AMR,6,8,Finished,+63.320
1005,52,25,AMR,7,6,Finished,+64.127
1006,52,24,ALP,8,4,Finished,+69.242
1007,52,27,SAU,9,2,Finished,+71.878
1008,52,8,ALP,10,1,Finished,+73.530
1009,52,12,FER,11,0,Finished,+74.419
1010,52,23,AT,12,0,Finished,+75.416
1011,52,19,MCL,13,0,Finished,+1 Lap
1012,52,29,AT,14,0,Finished,+1 Lap
1013,52,13,HAS,15,0,Finished,+1 Lap
1014,52,1,WIL,16,0,Finished,+1 Lap
1015,52,16,MCL,17,0,Finished,+1 Lap
1016,52,15,HAS,18,0,Finished,+1 Lap
1017,52,18,SAU,19,0,Finished,+1 Lap
1018,52,28,WIL,20,0,Finished,+1 Lap
1019,53,10,RBR,1,25,Finished,01:33:58.348
1020,53,25,AMR,2,18,Finished,+9.570
1021,53,11,MER,3,15,Finished,+14.168
1022,53,12,FER,4,12,Finished,+18.648
1023,53,21,FER,5,10,Finished,+21.540
1024,53,17,RBR,6,9,Finished,+51.028
1025,53,1,WIL,7,6,Finished,+60.813
1026,53,24,ALP,8,4,Finished,+61.692
1027,53,26,AMR,9,2,Finished,+64.402
1028,53,18,SAU,10,1,Finished,+64.432
1029,53,19,MCL,11,0,Finished,+65.101
1030,53,8,ALP,12,0,Finished,+65.249
1031,53,16,MCL,13,0,Finished,+68.363
1032,53,23,AT,14,0,Finished,+73.423
1033,53,13,HAS,15,0,Finished,+1 Lap
1034,53,27,SAU,16,0,Finished,+1 Lap
1035,53,15,HAS,17,0,Finished,+1 Lap
1036,53,29,AT,18,0,Finished,+1 Lap
1037,53,22,MER,NULL,0,DNF,NULL
1038,53,28,WIL,NULL,0,DNF,NULL
1039,54,10,RBR,1,26,Finished,01:25:33.607
1040,54,12,FER,2,18,Finished,+5.155
1041,54,17,RBR,3,15,Finished,+17.188
1042,54,16,MCL,4,12,Finished,+26.327
1043,54,25,AMR,5,10,Finished,+30.317
1044,54,21,FER,6,8,Finished,+31.377
1045,54,22,MER,7,6,Finished,+48.403
1046,54,11,MER,8,4,Finished,+49.196
1047,54,26,AMR,9,2,Finished,+59.043
1048,54,8,ALP,10,1,Finished,+67.667
1049,54,1,WIL,11,0,Finished,+79.767
1050,54,27,SAU,12,0,Finished,+1 Lap
1051,54,28,WIL,13,0,Finished,+1 Lap
1052,54,24,ALP,14,0,Finished,+1 Lap
1053,54,18,SAU,15,0,Finished,+1 Lap
1054,54,19,MCL,16,0,Finished,+1 Lap
1055,54,29,AT,17,0,Finished,+1 Lap
1056,54,15,HAS,18,0,Finished,+1 Lap
1057,54,23,AT,19,0,Finished,+1 Lap
1058,54,13,HAS,NULL,0,DNF,NULL
1059,55,10,RBR,1,26,Finished,01:25:16.938
1060,55,16,MCL,2,18,Finished,+3.798
1061,55,11,MER,3,15,Finished,+6.783
1062,55,19,MCL,4,12,Finished,+7.776
1063,55,22,MER,5,10,Finished,+11.206
1064,55,17,RBR,6,8,Finished,+12.882
1065,55,25,AMR,7,6,Finished,+17.193
1066,55,1,WIL,8,4,Finished,+17.878
1067,55,12,FER,9,2,Finished,+18.689
1068,55,21,FER,10,1,Finished,+19.448
1069,55,28,WIL,11,0,Finished,+23.632
1070,55,18,SAU,12,0,Finished,+25.830
1071,55,13,HAS,13,0,Finished,+26.663
1072,55,26,AMR,14,0,Finished,+27.483
1073,55,27,SAU,15,0,Finished,+29.820
1074,55,23,AT,16,0,Finished,+31.225
1075,55,29,AT,17,0,Finished,+33.128
1076,55,8,ALP,NULL,0,DNF,NULL
1077,55,15,HAS,NULL,0,DNF,NULL
1078,55,24,ALP,NULL,0,DNF,NULL
1079,56,10,RBR,1,26,Finished,01:38:08.634
1080,56,16,MCL,2,18,Finished,+33.731
1081,56,17,RBR,3,15,Finished,+37.603
1082,56,11,MER,4,12,Finished,+39.134
1083,56,19,MCL,5,10,Finished,+62.572
1084,56,22,MER,6,8,Finished,+65.825
1085,56,12,FER,7,6,Finished,+70.317
1086,56,21,FER,8,4,Finished,+71.073
1087,56,25,AMR,9,2,Finished,+75.709
1088,56,26,AMR,10,1,Finished,+1 Lap
1089,56,1,WIL,11,0,Finished,+1 Lap
1090,56,18,SAU,12,0,Finished,+1 Lap
1091,56,3,AT,13,0,Finished,+1 Lap
1092,56,13,HAS,14,0,Finished,+1 Lap
1093,56,23,AT,15,0,Finished,+1 Lap
1094,56,27,SAU,16,0,Finished,+1 Lap
1095,56,15,HAS,17,0,Finished,+1 Lap
1096,56,28,WIL,18,0,DNF,NULL
1097,56,24,ALP,NULL,0,DNF,NULL
1098,56,8,ALP,NULL,0,DNF,NULL
1099,57,10,RBR,1,25,Finished,01:22:30.450
1100,57,17,RBR,2,18,Finished,+22.305
1101,57,12,FER,3,15,Finished,+32.259
1102,57,11,MER,4,13,Finished,+49.671
1103,57,25,AMR,5,10,Finished,+56.184
1104,57,22,MER,6,8,Finished,+63.101
1105,57,16,MCL,7,6,Finished,+73.719
1106,57,24,ALP,8,4,Finished,+74.719
1107,57,26,AMR,9,2,Finished,+79.340
1108,57,23,AT,10,1,Finished,+80.221
1109,57,8,ALP,11,0,Finished,+83.084
1110,57,18,SAU,12,0,Finished,+85.191
1111,57,27,SAU,13,0,Finished,+95.441
1112,57,1,WIL,14,0,Finished,+96.184
1113,57,15,HAS,15,0,Finished,+101.754
1114,57,3,AT,16,0,Finished,+103.071
1115,57,28,WIL,17,0,Finished,+104.476
1116,57,13,HAS,18,0,Finished,+110.450
1117,57,21,FER,NULL,0,DNF,NULL
1118,57,19,MCL,NULL,0,DNF,NULL
1119,58,10,RBR,1,25,Finished,02:24:04.411
1120,58,25,AMR,2,19,Finished,+3.744
1121,58,8,ALP,3,15,Finished,+7.058
1122,58,17,RBR,4,12,Finished,+10.068
1123,58,21,FER,5,10,Finished,+12.541
1124,58,11,MER,6,8,Finished,+13.209
1125,58,16,MCL,7,6,Finished,+13.232
1126,58,1,WIL,8,4,Finished,+15.155
1127,58,19,MCL,9,2,Finished,+16.580
1128,58,24,ALP,10,1,Finished,+18.346
1129,58,26,AMR,11,0,Finished,+20.087
1130,58,13,HAS,12,0,Finished,+20.840
1131,58,40,AT,13,0,Finished,+26.147
1132,58,18,SAU,14,0,Finished,+27.388
1133,58,23,AT,15,0,Finished,+29.893
1134,58,15,HAS,16,0,Finished,+31.410
1135,58,22,MER,17,0,Finished,+55.754
1136,58,27,SAU,NULL,0,DNF,NULL
1137,58,12,FER,NULL,0,DNF,NULL
1138,58,28,WIL,NULL,0,DNF,NULL
1139,59,10,RBR,1,25,Finished,01:13:41.143
1140,59,17,RBR,2,18,Finished,+6.064
1141,59,21,FER,3,15,Finished,+11.193
1142,59,12,FER,4,12,Finished,+11.377
1143,59,22,MER,5,10,Finished,+23.028
1144,59,11,MER,6,8,Finished,+42.679
1145,59,1,WIL,7,6,Finished,+45.106
1146,59,16,MCL,8,4,Finished,+45.449
1147,59,25,AMR,9,2,Finished,+46.294
1148,59,18,SAU,10,1,Finished,+64.056
1149,59,40,AT,11,0,Finished,+70.638
1150,59,19,MCL,12,0,Finished,+73.074
1151,59,28,WIL,13,0,Finished,+78.557
1152,59,27,SAU,14,0,Finished,+80.164
1153,59,8,ALP,15,0,Finished,+82.510
1154,59,26,AMR,16,0,Finished,+87.266
1155,59,13,HAS,17,0,Finished,+1 Lap
1156,59,15,HAS,18,0,Finished,+1 Lap
1157,59,24,ALP,NULL,0,DNF,NULL
1158,59,23,AT,NULL,0,DNS,NULL
1159,60,21,FER,1,25,Finished,01:46:37.418
1160,60,16,MCL,2,18,Finished,+0.812
1161,60,11,MER,3,16,Finished,+1.269
1162,60,12,FER,4,12,Finished,+21.177
1163,60,10,RBR,5,10,Finished,+21.441
1164,60,8,ALP,6,8,Finished,+38.441
1165,60,19,MCL,7,6,Finished,+41.479
1166,60,17,RBR,8,4,Finished,+59.534
1167,60,40,AT,9,2,Finished,+65.918
1168,60,15,HAS,10,1,Finished,+72.116
1169,60,1,WIL,11,0,Finished,+73.417
1170,60,27,SAU,12,0,Finished,+83.649
1171,60,13,HAS,13,0,Finished,+86.201
1172,60,28,WIL,14,0,Finished,+86.889
1173,60,25,AMR,15,0,Finished,+87.603
1174,60,22,MER,NULL,0,DNF,NULL
1175,60,18,SAU,NULL,0,DNF,NULL
1176,60,24,ALP,NULL,0,DNF,NULL
1177,60,23,AT,NULL,0,DNF,NULL
1178,61,10,RBR,1,26,Finished,01:30:58.421
1179,61,16,MCL,2,18,Finished,+19.387
1180,61,19,MCL,3,15,Finished,+36.494
1181,61,12,FER,4,12,Finished,+43.998
1182,61,11,MER,5,10,Finished,+49.376
1183,61,21,FER,6,8,Finished,+50.221
1184,61,22,MER,7,6,Finished,+57.659
1185,61,25,AMR,8,4,Finished,+74.725
1186,61,24,ALP,9,2,Finished,+79.678
1187,61,8,ALP,10,1,Finished,+83.155
1188,61,40,AT,11,0,Finished,+1 Lap
1189,61,23,AT,12,0,Finished,+1 Lap
1190,61,27,SAU,13,0,Finished,+1 Lap
1191,61,13,HAS,14,0,Finished,+1 Lap
1192,61,15,HAS,15,0,Finished,+1 Lap
1193,61,1,WIL,NULL,0,DNF,NULL
1194,61,28,WIL,NULL,0,DNF,NULL
1195,61,26,AMR,NULL,0,DNF,NULL
1196,61,17,RBR,NULL,0,DNF,NULL
1197,61,18,SAU,NULL,0,DNF,NULL
1198,62,10,RBR,1,26,Finished,01:27:39.168
1199,62,19,MCL,2,18,Finished,+4.833
1200,62,16,MCL,3,15,Finished,+5.969
1201,62,22,MER,4,12,Finished,+34.119
1202,62,12,FER,5,10,Finished,+38.976
1203,62,25,AMR,6,8,Finished,+49.032
1204,62,24,ALP,7,6,Finished,+62.390
1205,62,18,SAU,8,4,Finished,+66.563
1206,62,27,SAU,9,2,Finished,+76.127
1207,62,17,RBR,10,1,Finished,+80.181
1208,62,26,AMR,11,0,Finished,+81.652
1209,62,8,ALP,12,0,Finished,+82.300
1210,62,1,WIL,13,0,Finished,+91.014
1211,62,15,HAS,14,0,Finished,+1 Lap
1212,62,23,AT,15,0,Finished,+1 Lap
1213,62,13,HAS,16,0,Finished,+1 Lap
1214,62,40,AT,17,0,Finished,+1 Lap
1215,62,28,WIL,NULL,0,DNF,NULL
1216,62,11,MER,NULL,0,DNF,NULL
1217,62,21,FER,NULL,0,DNS,NULL
1218,63,10,RBR,1,25,Finished,01:35:21.362
1219,63,16,MCL,2,18,Finished,+10.730
1220,63,21,FER,3,15,Finished,+15.134
1221,63,17,RBR,4,12,Finished,+18.460
1222,63,22,MER,5,10,Finished,+24.999
1223,63,8,ALP,6,8,Finished,+47.996
1224,63,26,AMR,7,6,Finished,+48.696
1225,63,23,AT,8,5,Finished,+74.385
1226,63,1,WIL,9,2,Finished,+86.714
1227,63,28,WIL,10,1,Finished,+87.998
1228,63,13,HAS,11,0,Finished,+89.904
1229,63,18,SAU,12,0,Finished,+98.601
1230,63,27,SAU,13,0,Finished,+1 Lap
1231,63,15,HAS,14,0,Finished,+1 Lap
1232,63,3,AT,15,0,Finished,+1 Lap
1233,63,25,AMR,NULL,0,DNF,NULL
1234,63,19,MCL,NULL,0,DNF,NULL
1235,63,24,ALP,NULL,0,DNF,NULL
1236,64,10,RBR,1,25,Finished,02:02:30.814
1237,64,11,MER,2,19,Finished,+13.875
1238,64,12,FER,3,15,Finished,+23.124
1239,64,21,FER,4,12,Finished,+27.154
1240,64,16,MCL,5,10,Finished,+33.266
1241,64,22,MER,6,8,Finished,+41.020
1242,64,3,AT,7,6,Finished,+41.570
1243,64,19,MCL,8,4,Finished,+43.104
1244,64,1,WIL,9,2,Finished,+48.573
1245,64,24,ALP,10,1,Finished,+62.879
1246,64,8,ALP,11,0,Finished,+66.208
1247,64,23,AT,12,0,Finished,+78.982
1248,64,13,HAS,13,0,Finished,+80.309
1249,64,27,SAU,14,0,Finished,+81.676
1250,64,18,SAU,15,0,Finished,+85.597
1251,64,28,WIL,16,0,DNF,NULL
1252,64,26,AMR,17,0,DNF,NULL
1253,64,25,AMR,NULL,0,DNF,NULL
1254,64,15,HAS,NULL,0,DNF,NULL
1255,64,17,RBR,NULL,0,DNF,NULL
1256,65,10,RBR,1,25,Finished,01:56:48.894
1257,65,16,MCL,2,19,Finished,+8.277
1258,65,25,AMR,3,15,Finished,+34.155
1259,65,17,RBR,4,12,Finished,+34.208
1260,65,26,AMR,5,10,Finished,+40.845
1261,65,21,FER,6,8,Finished,+50.188
1262,65,8,ALP,7,6,Finished,+56.093
1263,65,11,MER,8,4,Finished,+62.859
1264,65,23,AT,9,2,Finished,+69.880
1265,65,24,ALP,10,1,Finished,+1 Lap
1266,65,28,WIL,11,0,Finished,+1 Lap
1267,65,13,HAS,12,0,Finished,+1 Lap
1268,65,3,AT,13,0,Finished,+1 Lap
1269,65,19,MCL,14,0,Finished,+2 Laps
1270,65,22,MER,NULL,0,DNF,NULL
1271,65,18,SAU,NULL,0,DNF,NULL
1272,65,27,SAU,NULL,0,DNF,NULL
1273,65,15,HAS,NULL,0,DNF,NULL
1274,65,1,WIL,NULL,0,DNF,NULL
1275,65,12,FER,NULL,0,DNS,NULL
1276,66,10,RBR,1,25,Finished,01:29:08.289
1277,66,12,FER,2,18,Finished,+2.070
1278,66,17,RBR,3,15,Finished,+2.241
1279,66,24,ALP,4,12,Finished,+18.665
1280,66,26,AMR,5,10,Finished,+20.067
1281,66,21,FER,6,8,Finished,+20.834
1282,66,11,MER,7,6,Finished,+21.755
1283,66,22,MER,8,4,Finished,+23.091
1284,66,25,AMR,9,2,Finished,+25.964
1285,66,19,MCL,10,2,Finished,+29.496
1286,66,8,ALP,11,0,Finished,+34.270
1287,66,1,WIL,12,0,Finished,+43.398
1288,66,15,HAS,13,0,Finished,+44.825
1289,66,3,AT,14,0,Finished,+48.525
1290,66,27,SAU,15,0,Finished,+50.162
1291,66,28,WIL,16,0,Finished,+50.882
1292,66,18,SAU,17,0,Finished,+85.350
1293,66,23,AT,18,0,DNF,NULL
1294,66,13,HAS,19,0,DNF,NULL
1295,66,16,MCL,NULL,0,DNF,NULL
1296,67,10,RBR,1,26,Finished,01:27:02.624
1297,67,12,FER,2,18,Finished,+17.993
1298,67,22,MER,3,15,Finished,+20.328
1299,67,17,RBR,4,12,Finished,+21.453
1300,67,16,MCL,5,10,Finished,+24.284
1301,67,19,MCL,6,8,Finished,+31.487
1302,67,25,AMR,7,6,Finished,+39.512
1303,67,23,AT,8,4,Finished,+43.088
1304,67,11,MER,9,2,Finished,+44.424
1305,67,26,AMR,10,1,Finished,+55.632
1306,67,3,AT,11,0,Finished,+56.229
1307,67,24,ALP,12,0,Finished,+66.373
1308,67,8,ALP,13,0,Finished,+70.360
1309,67,1,WIL,14,0,Finished,+73.184
1310,67,13,HAS,15,0,Finished,+83.696
1311,67,28,WIL,16,0,Finished,+87.791
1312,67,27,SAU,17,0,Finished,+89.422
1313,67,21,FER,18,0,DNF,NULL
1314,67,18,SAU,19,0,Finished,+1 Lap
1315,67,15,HAS,20,0,Finished,+1 Lap
1316,68,10,RBR,1,26,Finished,01:31:44.742
1317,68,17,RBR,2,18,Finished,+22.457
1318,68,21,FER,3,15,Finished,+25.110
1319,68,12,FER,4,12,Finished,+39.669
1320,68,22,MER,5,10,Finished,+46.788
1321,68,16,MCL,6,8,Finished,+48.458
1322,68,11,MER,7,6,Finished,+50.324
1323,68,19,MCL,8,4,Finished,+56.082
1324,68,25,AMR,9,2,Finished,+74.887
1325,68,26,AMR,10,1,Finished,+93.216
1326,68,27,SAU,11,0,Finished,+1 Lap
1327,68,15,HAS,12,0,Finished,+1 Lap
1328,68,3,AT,13,0,Finished,+1 Lap
1329,68,23,AT,14,0,Finished,+1 Lap
1330,68,1,WIL,15,0,Finished,+1 Lap
1331,68,13,HAS,16,0,Finished,+1 Lap
1332,68,24,ALP,17,0,Finished,+1 Lap
1333,68,8,ALP,18,0,Finished,+1 Lap
1334,68,18,SAU,19,0,Finished,+1 Lap
1335,68,28,WIL,20,0,Finished,+2 Laps
1336,69,10,RBR,1,25,Finished,01:20:43.273
1337,69,17,RBR,2,18,Finished,+13.643
1338,69,12,FER,3,16,Finished,+18.639
1339,69,19,MCL,4,12,Finished,+32.007
1340,69,25,AMR,5,10,Finished,+35.759
1341,69,22,MER,6,8,Finished,+39.936
1342,69,39,FER,7,6,Finished,+42.679
1343,69,16,MCL,8,4,Finished,+45.708
1344,69,11,MER,9,2,Finished,+47.391
1345,69,13,HAS,10,1,Finished,+76.996
1346,69,1,WIL,11,0,Finished,+88.354
1347,69,15,HAS,12,0,Finished,+105.737
1348,69,24,ALP,13,0,Finished,+1 Lap
1349,69,28,WIL,14,0,Finished,+1 Lap
1350,69,23,AT,15,0,Finished,+1 Lap
1351,69,3,AT,16,0,Finished,+1 Lap
1352,69,18,SAU,17,0,Finished,+1 Lap
1353,69,27,SAU,18,0,Finished,+1 Lap
1354,69,26,AMR,NULL,0,DNF,NULL
1355,69,8,ALP,NULL,0,DNF,NULL
1356,70,21,FER,1,25,Finished,01:20:26.843
1357,70,12,FER,2,19,Finished,+2.366
1358,70,16,MCL,3,15,Finished,+5.904
1359,70,19,MCL,4,12,Finished,+35.770
1360,70,17,RBR,5,10,Finished,+56.309
1361,70,26,AMR,6,8,Finished,+93.222
1362,70,23,AT,7,6,Finished,+95.601
1363,70,25,AMR,8,4,Finished,+100.992
1364,70,13,HAS,9,2,Finished,+104.553
1365,70,15,HAS,10,1,Finished,+1 Lap
1366,70,1,WIL,11,0,Finished,+1 Lap
1367,70,3,AT,12,0,Finished,+1 Lap
1368,70,8,ALP,13,0,Finished,+1 Lap
1369,70,18,SAU,14,0,Finished,+1 Lap
1370,70,27,SAU,15,0,Finished,+1 Lap
1371,70,24,ALP,16,0,Finished,+1 Lap
1372,70,22,MER,NULL,0,DNF,NULL
1373,70,11,MER,NULL,0,DNF,NULL
1374,70,10,RBR,NULL,0,DNF,NULL
1375,71,10,RBR,1,26,Finished,01:54:23.566
1376,71,17,RBR,2,18,Finished,+12.535
1377,71,21,FER,3,15,Finished,+20.866
1378,71,12,FER,4,12,Finished,+26.522
1379,71,16,MCL,5,10,Finished,+29.700
1380,71,25,AMR,6,8,Finished,+44.272
1381,71,22,MER,7,6,Finished,+45.951
1382,71,19,MCL,8,4,Finished,+47.525
1383,71,11,MER,9,2,Finished,+48.626
1384,71,23,AT,10,1,Finished,+1 Lap
1385,71,13,HAS,11,0,Finished,+1 Lap
1386,71,26,AMR,12,0,Finished,+1 Lap
1387,71,15,HAS,13,0,Finished,+1 Lap
1388,71,18,SAU,14,0,Finished,+1 Lap
1389,71,24,ALP,15,0,Finished,+1 Lap
1390,71,8,ALP,16,0,Finished,+1 Lap
1391,71,28,WIL,17,0,Finished,+1 Lap
1392,71,27,SAU,NULL,0,DNF,NULL
1393,71,3,AT,NULL,0,DNF,NULL
1394,71,1,WIL,NULL,0,DNF,NULL
1395,72,10,RBR,1,25,Finished,01:40:52.554
1396,72,16,MCL,2,18,Finished,+13.773
1397,72,17,RBR,3,15,Finished,+19.160
1398,72,12,FER,4,12,Finished,+23.623
1399,72,21,FER,5,10,Finished,+33.983
1400,72,22,MER,6,8,Finished,+38.724
1401,72,25,AMR,7,7,Finished,+43.414
1402,72,19,MCL,8,4,Finished,+56.198
1403,72,11,MER,9,2,Finished,+57.986
1404,72,13,HAS,10,1,Finished,+60.476
1405,72,24,ALP,11,0,Finished,+62.812
1406,72,1,WIL,12,0,Finished,+65.506
1407,72,8,ALP,13,0,Finished,+69.223
1408,72,27,SAU,14,0,Finished,+71.689
1409,72,26,AMR,15,0,Finished,+82.786
1410,72,15,HAS,16,0,Finished,+87.533
1411,72,28,WIL,17,0,Finished,+95.110
1412,72,3,AT,NULL,0,DNF,NULL
1413,72,23,AT,NULL,0,DNF,NULL
1414,72,18,SAU,NULL,0,DNF,NULL
1415,73,16,MCL,1,25,Finished,01:30:49.876
1416,73,10,RBR,2,18,Finished,+7.612
1417,73,12,FER,3,15,Finished,+9.920
1418,73,17,RBR,4,12,Finished,+14.650
1419,73,21,FER,5,10,Finished,+16.407
1420,73,11,MER,6,8,Finished,+16.585
1421,73,23,AT,7,6,Finished,+26.185
1422,73,22,MER,8,4,Finished,+34.789
