ResultID,RaceID,DriverID,TeamID,Pos,Points,Standings,LapTime
1423,73,25,AMR,9,2,Finished,+37.107
1424,73,24,ALP,10,1,Finished,+39.746
1425,73,13,HAS,11,0,Finished,+40.789
1426,73,8,ALP,12,0,Finished,+44.958
1427,73,19,MCL,13,0,Finished,+49.756
1428,73,27,SAU,14,0,Finished,+49.979
1429,73,3,AT,15,0,Finished,+50.956
1430,73,18,SAU,16,0,Finished,+52.356
1431,73,26,AMR,17,0,Finished,+55.173
1432,73,1,WIL,18,0,Finished,+76.091
1433,73,15,HAS,19,0,Finished,+84.683
1434,73,28,WIL,NULL,0,DNF,NULL
1435,74,10,RBR,1,25,Finished,01:25:25.252
1436,74,16,MCL,2,18,Finished,+0.725
1437,74,12,FER,3,15,Finished,+7.916
1438,74,19,MCL,4,12,Finished,+14.132
1439,74,21,FER,5,10,Finished,+22.325
1440,74,11,MER,6,8,Finished,+35.104
1441,74,22,MER,7,7,Finished,+47.154
1442,74,17,RBR,8,4,Finished,+54.776
1443,74,26,AMR,9,2,Finished,+79.556
1444,74,23,AT,10,1,Finished,+1 Lap
1445,74,13,HAS,11,0,Finished,+1 Lap
1446,74,15,HAS,12,0,Finished,+1 Lap
1447,74,3,AT,13,0,Finished,+1 Lap
1448,74,24,ALP,14,0,Finished,+1 Lap
1449,74,27,SAU,15,0,Finished,+1 Lap
1450,74,8,ALP,16,0,Finished,+1 Lap
1451,74,28,WIL,17,0,Finished,+1 Lap
1452,74,18,SAU,18,0,Finished,+1 Lap
1453,74,25,AMR,19,0,Finished,+1 Lap
1454,74,1,WIL,NULL,0,DNF,NULL
1455,75,12,FER,1,25,Finished,02:23:15.554
1456,75,19,MCL,2,18,Finished,+7.152
1457,75,21,FER,3,15,Finished,+7.585
1458,75,16,MCL,4,12,Finished,+8.650
1459,75,22,MER,5,10,Finished,+13.309
1460,75,10,RBR,6,8,Finished,+13.853
1461,75,11,MER,7,7,Finished,+14.908
1462,75,23,AT,8,4,Finished,+1 Lap
1463,75,1,WIL,9,2,Finished,+1 Lap
1464,75,8,ALP,10,1,Finished,+1 Lap
1465,75,25,AMR,11,0,Finished,+2 Laps
1466,75,3,AT,12,0,Finished,+2 Laps
1467,75,18,SAU,13,0,Finished,+2 Laps
1468,75,26,AMR,14,0,Finished,+2 Laps
1469,75,28,WIL,15,0,Finished,+2 Laps
1470,75,27,SAU,16,0,Finished,+2 Laps
1471,75,24,ALP,NULL,0,DNF,NULL
1472,75,17,RBR,NULL,0,DNF,NULL
1473,75,13,HAS,NULL,0,DNF,NULL
1474,75,15,HAS,NULL,0,DNF,NULL
1475,76,10,RBR,1,25,Finished,01:45:47.927
1476,76,16,MCL,2,18,Finished,+3.879
1477,76,22,MER,3,15,Finished,+4.317
1478,76,11,MER,4,13,Finished,+4.915
1479,76,19,MCL,5,10,Finished,+10.199
1480,76,25,AMR,6,8,Finished,+17.510
1481,76,26,AMR,7,6,Finished,+23.625
1482,76,3,AT,8,4,Finished,+28.672
1483,76,8,ALP,9,2,Finished,+30.021
1484,76,24,ALP,10,1,Finished,+30.313
1485,76,13,HAS,11,0,Finished,+30.824
1486,76,15,HAS,12,0,Finished,+31.253
1487,76,18,SAU,13,0,Finished,+40.487
1488,76,23,AT,14,0,Finished,+52.694
1489,76,27,SAU,15,0,Finished,+1 Lap
1490,76,21,FER,NULL,0,DNF,NULL
1491,76,1,WIL,NULL,0,DNF,NULL
1492,76,17,RBR,NULL,0,DNF,NULL
1493,76,12,FER,NULL,0,DNF,NULL
1494,76,28,WIL,NULL,0,DNF,NULL
1495,77,10,RBR,1,25,Finished,01:28:20.227
1496,77,16,MCL,2,19,Finished,+2.219
1497,77,11,MER,3,15,Finished,+17.790
1498,77,22,MER,4,12,Finished,+22.320
1499,77,12,FER,5,10,Finished,+22.709
1500,77,21,FER,6,8,Finished,+31.028
1501,77,19,MCL,7,6,Finished,+33.760
1502,77,17,RBR,8,4,Finished,+59.524
1503,77,8,ALP,9,2,Finished,+62.025
1504,77,24,ALP,10,1,Finished,+71.889
1505,77,13,HAS,11,0,Finished,+79.215
1506,77,25,AMR,12,0,Finished,+1 Lap
1507,77,27,SAU,13,0,Finished,+1 Lap
1508,77,26,AMR,14,0,Finished,+1 Lap
1509,77,3,AT,15,0,Finished,+1 Lap
1510,77,18,SAU,16,0,Finished,+1 Lap
1511,77,15,HAS,17,0,Finished,+1 Lap
1512,77,1,WIL,18,0,Finished,+1 Lap
1513,77,23,AT,19,0,Finished,+1 Lap
1514,77,28,WIL,20,0,Finished,+2 Laps
1515,78,22,MER,1,25,Finished,01:24:22.798
1516,78,19,MCL,2,18,Finished,+1.906
1517,78,21,FER,3,15,Finished,+4.533
1518,78,11,MER,4,12,Finished,+23.142
1519,78,10,RBR,5,10,Finished,+37.253
1520,78,13,HAS,6,8,Finished,+54.088
1521,78,17,RBR,7,6,Finished,+54.672
1522,78,15,HAS,8,4,Finished,+60.355
1523,78,3,AT,9,2,Finished,+61.169
1524,78,8,ALP,10,1,Finished,+61.766
1525,78,12,FER,11,0,Finished,+67.056
1526,78,24,ALP,12,0,Finished,+68.325
1527,78,26,AMR,13,0,Finished,+1 Lap
1528,78,23,AT,14,0,Finished,+1 Lap
1529,78,1,WIL,15,0,Finished,+1 Lap
1530,78,18,SAU,16,0,Finished,+1 Lap
1531,78,27,SAU,17,0,Finished,+1 Lap
1532,78,25,AMR,18,0,Finished,+1 Lap
1533,78,28,WIL,19,0,Finished,+2 Laps
1534,78,16,MCL,20,0,Finished,+7 Laps
1535,79,11,MER,1,25,Finished,01:22:27.059
1536,79,10,RBR,2,18,Finished,+1.465
1537,79,16,MCL,3,15,Finished,+7.547
1538,79,19,MCL,4,12,Finished,+12.429
1539,79,21,FER,5,11,Finished,+47.318
1540,79,13,HAS,6,8,Finished,+55.722
1541,79,26,AMR,7,6,Finished,+56.569
1542,79,25,AMR,8,4,Finished,+63.577
1543,79,1,WIL,9,2,Finished,+68.387
1544,79,23,AT,10,1,Finished,+79.303
1545,79,28,WIL,11,0,Finished,+88.960
1546,79,15,HAS,12,0,Finished,+90.153
1547,79,3,AT,13,0,Finished,+1 Lap
1548,79,12,FER,14,0,Finished,+1 Lap
1549,79,18,SAU,15,0,Finished,+1 Lap
1550,79,24,ALP,16,0,Finished,+2 Laps
1551,79,17,RBR,17,0,Finished,+2 Laps
1552,79,27,SAU,18,0,Finished,+2 Laps
1553,79,22,MER,NULL,0,DNF,NULL
1554,79,8,ALP,NULL,0,DNS,NULL
1555,80,19,MCL,1,25,Finished,01:38:01.989
1556,80,16,MCL,2,18,Finished,+2.141
1557,80,11,MER,3,15,Finished,+14.880
1558,80,12,FER,4,12,Finished,+19.686
1559,80,10,RBR,5,10,Finished,+21.349
1560,80,21,FER,6,8,Finished,+23.073
1561,80,17,RBR,7,6,Finished,+39.792
1562,80,22,MER,8,5,Finished,+42.368
1563,80,23,AT,9,2,Finished,+77.259
1564,80,26,AMR,10,1,Finished,+77.976
1565,80,25,AMR,11,0,Finished,+82.460
1566,80,3,AT,12,0,Finished,+1 Lap
1567,80,13,HAS,13,0,Finished,+1 Lap
1568,80,1,WIL,14,0,Finished,+1 Lap
1569,80,15,HAS,15,0,Finished,+1 Lap
1570,80,18,SAU,16,0,Finished,+1 Lap
1571,80,28,WIL,17,0,Finished,+1 Lap
1572,80,24,ALP,18,0,Finished,+1 Lap
1573,80,27,SAU,19,0,Finished,+1 Lap
1574,80,8,ALP,NULL,0,DNF,NULL
1575,81,11,MER,1,25,Finished,+0.526
1576,81,19,MCL,2,18,Finished,+1.173
1577,81,12,FER,3,15,Finished,+8.549
1578,81,10,RBR,4,12,Finished,+9.226
1579,81,16,MCL,5,10,Finished,+9.850
1580,81,21,FER,6,8,Finished,+19.795
1581,81,17,RBR,7,7,Finished,+43.195
1582,81,25,AMR,8,4,Finished,+49.963
1583,81,24,ALP,9,2,Finished,+52.552
1584,81,3,AT,10,1,Finished,+54.926
1585,81,26,AMR,11,0,Finished,+63.011
1586,81,1,WIL,12,0,Finished,+63.651
1587,81,8,ALP,13,0,Finished,+64.365
1588,81,15,HAS,14,0,Finished,+66.631
1589,81,18,SAU,15,0,Finished,+70.638
1590,81,23,AT,16,0,Finished,+76.737
1591,81,28,WIL,17,0,Finished,+86.057
1592,81,13,HAS,18,0,Finished,+88.833
1593,81,27,SAU,NULL,0,DNF,NULL
1594,82,16,MCL,1,26,Finished,01:30:45.519
1595,82,10,RBR,2,18,Finished,+22.896
1596,82,12,FER,3,15,Finished,+25.439
1597,82,19,MCL,4,12,Finished,+27.337
1598,82,21,FER,5,10,Finished,+32.137
1599,82,17,RBR,6,8,Finished,+39.542
1600,82,22,MER,7,6,Finished,+44.617
1601,82,11,MER,8,4,Finished,+49.599
1602,82,8,ALP,9,2,Finished,+1 Lap
1603,82,25,AMR,10,1,Finished,+1 Lap
1604,82,13,HAS,11,0,Finished,+1 Lap
1605,82,3,AT,12,0,Finished,+1 Lap
1606,82,26,AMR,13,0,Finished,+1 Lap
1607,82,1,WIL,14,0,Finished,+1 Lap
1608,82,24,ALP,15,0,Finished,+1 Lap
1609,82,28,WIL,16,0,Finished,+1 Lap
1610,82,23,AT,17,0,Finished,+1 Lap
1611,82,15,HAS,18,0,Finished,+1 Lap
1612,82,18,SAU,19,0,Finished,+2 Laps
1613,82,27,SAU,20,0,Finished,+2 Laps
1614,83,12,FER,1,25,Finished,01:14:40.727
1615,83,19,MCL,2,18,Finished,+2.664
1616,83,16,MCL,3,16,Finished,+6.153
1617,83,21,FER,4,12,Finished,+15.621
1618,83,11,MER,5,10,Finished,+22.820
1619,83,10,RBR,6,8,Finished,+37.932
1620,83,22,MER,7,6,Finished,+39.715
1621,83,17,RBR,8,4,Finished,+54.148
1622,83,1,WIL,9,2,Finished,+67.456
1623,83,15,HAS,10,1,Finished,+68.302
1624,83,25,AMR,11,0,Finished,+68.495
1625,83,43,WIL,12,0,Finished,+81.308
1626,83,3,AT,13,0,Finished,+93.452
1627,83,24,ALP,14,0,Finished,+1 Lap
1628,83,8,ALP,15,0,Finished,+1 Lap
1629,83,18,SAU,16,0,Finished,+1 Lap
1630,83,13,HAS,17,0,Finished,+1 Lap
1631,83,27,SAU,18,0,Finished,+1 Lap
1632,83,26,AMR,19,0,Finished,+1 Lap
1633,83,23,AT,NULL,0,DNF,NULL
1634,84,19,MCL,1,25,Finished,01:32:58.007
1635,84,12,FER,2,18,Finished,+10.910
1636,84,22,MER,3,15,Finished,+31.328
1637,84,16,MCL,4,13,Finished,+36.143
1638,84,10,RBR,5,10,Finished,+77.098
1639,84,25,AMR,6,8,Finished,+85.468
1640,84,1,WIL,7,6,Finished,+87.396
1641,84,43,WIL,8,4,Finished,+89.541
1642,84,11,MER,9,2,Finished,+92.401
1643,84,50,HAS,10,1,Finished,+93.127
1644,84,13,HAS,11,0,Finished,+93.465
1645,84,8,ALP,12,0,Finished,+117.189
1646,84,3,AT,13,0,Finished,+146.907
1647,84,27,SAU,14,0,Finished,+148.841
1648,84,24,ALP,15,0,Finished,+1 Lap
1649,84,18,SAU,16,0,Finished,+1 Lap
1650,84,17,RBR,17,0,DNF,NULL
1651,84,21,FER,18,0,DNF,NULL
1652,84,26,AMR,19,0,DNF,NULL
1653,84,23,AT,NULL,0,DNF,NULL
1654,85,16,MCL,1,25,Finished,01:40:52.571
1655,85,10,RBR,2,18,Finished,+20.945
1656,85,19,MCL,3,15,Finished,+41.823
1657,85,22,MER,4,12,Finished,+61.040
1658,85,12,FER,5,10,Finished,+62.430
1659,85,11,MER,6,8,Finished,+85.248
1660,85,21,FER,7,6,Finished,+96.039
1661,85,25,AMR,8,4,Finished,+1 Lap
1662,85,13,HAS,9,2,Finished,+1 Lap
1663,85,17,RBR,10,1,Finished,+1 Lap
1664,85,43,WIL,11,0,Finished,+1 Lap
1665,85,23,AT,12,0,Finished,+1 Lap
1666,85,24,ALP,13,0,Finished,+1 Lap
1667,85,26,AMR,14,0,Finished,+1 Lap
1668,85,27,SAU,15,0,Finished,+1 Lap
1669,85,18,SAU,16,0,Finished,+1 Lap
1670,85,8,ALP,17,0,Finished,+1 Lap
1671,85,3,AT,18,0,Finished,+1 Lap
1672,85,15,HAS,19,0,DNF,NULL
1673,85,1,WIL,NULL,0,DNF,NULL
1674,86,12,FER,1,25,Finished,01:35:09.639
1675,86,21,FER,2,18,Finished,+8.562
1676,86,10,RBR,3,15,Finished,+19.412
1677,86,16,MCL,4,12,Finished,+20.354
1678,86,19,MCL,5,10,Finished,+21.921
1679,86,22,MER,6,8,Finished,+56.295
1680,86,17,RBR,7,6,Finished,+59.072
1681,86,13,HAS,8,4,Finished,+62.957
1682,86,30,AT,9,2,Finished,+70.563
1683,86,43,WIL,10,1,Finished,+71.979
1684,86,15,HAS,11,0,Finished,+79.782
1685,86,8,ALP,12,0,Finished,+90.558
1686,86,25,AMR,13,0,Finished,+1 Lap
1687,86,23,AT,14,0,Finished,+1 Lap
1688,86,26,AMR,15,0,Finished,+1 Lap
1689,86,1,WIL,16,0,Finished,+1 Lap
1690,86,18,SAU,17,0,Finished,+1 Lap
1691,86,24,ALP,18,0,Finished,+1 Lap
1692,86,27,SAU,19,0,Finished,+1 Lap
1693,86,11,MER,NULL,0,DNF,NULL
1694,87,21,FER,1,25,Finished,01:40:55.800
1695,87,16,MCL,2,18,Finished,+4.705
1696,87,12,FER,3,16,Finished,+34.387
1697,87,11,MER,4,12,Finished,+44.780
1698,87,22,MER,5,10,Finished,+48.536
1699,87,10,RBR,6,8,Finished,+59.558
1700,87,15,HAS,7,6,Finished,+63.642
1701,87,19,MCL,8,4,Finished,+64.928
1702,87,13,HAS,9,2,Finished,+1 Lap
1703,87,8,ALP,10,1,Finished,+1 Lap
1704,87,26,AMR,11,0,Finished,+1 Lap
1705,87,43,WIL,12,0,Finished,+1 Lap
1706,87,24,ALP,13,0,Finished,+1 Lap
1707,87,18,SAU,14,0,Finished,+1 Lap
1708,87,27,SAU,15,0,Finished,+1 Lap
1709,87,30,AT,16,0,Finished,+1 Lap
1710,87,17,RBR,17,0,Finished,+1 Lap
1711,87,25,AMR,NULL,0,DNF,NULL
1712,87,1,WIL,NULL,0,DNF,NULL
1713,87,23,AT,NULL,0,DNF,NULL
1714,88,10,RBR,1,26,Finished,02:06:54.430
1715,88,24,ALP,2,18,Finished,+19.477
1716,88,8,ALP,3,15,Finished,+22.532
1717,88,22,MER,4,12,Finished,+23.265
1718,88,12,FER,5,10,Finished,+30.177
1719,88,16,MCL,6,8,Finished,+31.372
1720,88,23,AT,7,6,Finished,+42.056
1721,88,19,MCL,8,4,Finished,+44.943
1722,88,30,AT,9,2,Finished,+50.452
1723,88,11,MER,10,1,Finished,+50.753
1724,88,17,RBR,11,0,Finished,+51.531
1725,88,50,HAS,12,0,Finished,+57.085
1726,88,18,SAU,13,0,Finished,+63.588
1727,88,25,AMR,14,0,Finished,+78.049
1728,88,27,SAU,15,0,Finished,+79.649
1729,88,21,FER,NULL,0,DNF,NULL
1730,88,43,WIL,NULL,0,DNF,NULL
1731,88,1,WIL,NULL,0,DNS,NULL
1732,88,26,AMR,NULL,0,DNS,NULL
1733,88,13,HAS,NULL,0,DSQ,NULL
1734,89,22,MER,1,25,Finished,01:22:05.969
1735,89,11,MER,2,18,Finished,+7.313
1736,89,21,FER,3,15,Finished,+11.906
1737,89,12,FER,4,12,Finished,+14.283
1738,89,10,RBR,5,10,Finished,+16.582
1739,89,16,MCL,6,9,Finished,+43.385
1740,89,19,MCL,7,6,Finished,+51.365
1741,89,13,HAS,8,4,Finished,+59.808
1742,89,23,AT,9,2,Finished,+62.808
1743,89,17,RBR,10,1,Finished,+63.114
1744,89,25,AMR,11,0,Finished,+69.195
1745,89,15,HAS,12,0,Finished,+69.803
1746,89,27,SAU,13,0,Finished,+74.085
1747,89,43,WIL,14,0,Finished,+75.172
1748,89,26,AMR,15,0,Finished,+84.102
1749,89,30,AT,16,0,Finished,+91.005
1750,89,24,ALP,17,0,Finished,+1 Lap
1751,89,18,SAU,18,0,Finished,+1 Lap
1752,89,1,WIL,NULL,0,DNF,NULL
1753,89,8,ALP,NULL,0,DNF,NULL
1754,90,10,RBR,1,25,Finished,01:31:05.323
1755,90,12,FER,2,18,Finished,+6.031
1756,90,19,MCL,3,15,Finished,+6.819
1757,90,22,MER,4,12,Finished,+14.104
1758,90,8,ALP,5,10,Finished,+16.782
1759,90,21,FER,6,8,Finished,+17.476
1760,90,25,AMR,7,6,Finished,+19.867
1761,90,27,SAU,8,4,Finished,+25.360
1762,90,15,HAS,9,2,Finished,+32.177
1763,90,16,MCL,10,2,Finished,+35.762
1764,90,18,SAU,11,0,Finished,+50.243
1765,90,11,MER,12,0,Finished,+56.122
1766,90,23,AT,13,0,Finished,+61.100
1767,90,30,AT,14,0,Finished,+62.656
1768,90,1,WIL,15,0,Finished,+1 Lap
1769,90,13,HAS,NULL,0,DNF,NULL
1770,90,17,RBR,NULL,0,DNF,NULL
1771,90,26,AMR,NULL,0,DNF,NULL
1772,90,43,WIL,NULL,0,DNF,NULL
1773,90,24,ALP,NULL,0,DNF,NULL
1774,91,16,MCL,1,25,Finished,01:26:33.291
1775,91,21,FER,2,18,Finished,+5.832
1776,91,12,FER,3,15,Finished,+31.928
1777,91,11,MER,4,12,Finished,+36.483
1778,91,22,MER,5,10,Finished,+37.538
1779,91,10,RBR,6,8,Finished,+49.847
1780,91,8,ALP,7,6,Finished,+72.560
1781,91,13,HAS,8,4,Finished,+75.554
1782,91,25,AMR,9,2,Finished,+82.373
1783,91,19,MCL,10,1,Finished,+83.821
1784,91,1,WIL,11,0,Finished,+1 Lap
1785,91,23,AT,12,0,Finished,+1 Lap
1786,91,27,SAU,13,0,Finished,+1 Lap
1787,91,26,AMR,14,0,Finished,+1 Lap
1788,91,61,ALP,15,0,Finished,+1 Lap
1789,91,15,HAS,16,0,Finished,+1 Lap
1790,91,30,AT,NULL,0,DNF,NULL
1791,91,18,SAU,NULL,0,DNF,NULL
1792,91,43,WIL,NULL,0,DNF,NULL
1793,91,17,RBR,NULL,0,DNF,NULL
1794,92,16,MCL,1,25,Finished,01:42:06.304
1795,92,10,RBR,2,18,Finished,+0.895
1796,92,22,MER,3,15,Finished,+8.481
1797,92,12,MER,4,12,Finished,+10.135
1798,92,1,WIL,5,10,Finished,+12.773
1799,92,26,AMR,6,8,Finished,+17.413
1800,92,13,SAU,7,6,Finished,+18.423
1801,92,12,FER,8,4,Finished,+19.826
1802,92,19,MCL,9,2,Finished,+20.448
1803,92,11,FER,10,1,Finished,+22.473
1804,92,8,ALP,11,0,Finished,+26.502
1805,92,23,AT,12,0,Finished,+29.884
1806,92,24,HAS,13,0,Finished,+33.161
1807,92,50,HAS,14,0,Finished,+40.351
1808,92,30,RBR,NULL,0,DNF,NULL
1809,92,5,SAU,NULL,0,DNF,NULL
1810,92,25,AMR,NULL,0,DNF,NULL
1811,92,21,WIL,NULL,0,DNF,NULL
1812,92,61,ALP,NULL,0,DNF,NULL
1813,92,6,AT,NULL,0,DNS,NULL
1814,93,19,MCL,1,25,Finished,01:30:55.026
1815,93,16,MCL,2,18,Finished,+9.748
1816,93,22,MER,3,15,Finished,+11.097
1817,93,10,RBR,4,12,Finished,+16.656
1818,93,24,HAS,5,10,Finished,+49.969
1819,93,12,MER,6,8,Finished,+53.748
1820,93,1,WIL,7,6,Finished,+56.321
1821,93,50,HAS,8,4,Finished,+61.303
1822,93,26,AMR,9,2,Finished,+70.204
1823,93,21,WIL,10,1,Finished,+76.387
1824,93,6,AT,11,0,Finished,+78.875
1825,93,30,RBR,12,0,Finished,+81.147
1826,93,61,ALP,13,0,Finished,+88.401
1827,93,5,SAU,14,0,Finished,+1 Lap
1828,93,13,SAU,15,0,Finished,+1 Lap
1829,93,23,AT,16,0,Finished,+1 Lap
1830,93,25,AMR,NULL,0,DNF,NULL
1831,93,12,FER,NULL,0,DSQ,NULL
1832,93,11,FER,NULL,0,DSQ,NULL
1833,93,8,ALP,NULL,0,DSQ,NULL
1834,94,10,RBR,1,25,Finished,01:22:06.983
1835,94,16,MCL,2,18,Finished,+1.423
1836,94,19,MCL,3,15,Finished,+2.129
1837,94,12,FER,4,12,Finished,+16.097
1838,94,22,MER,5,10,Finished,+17.362
1839,94,12,MER,6,8,Finished,+18.671
1840,94,11,FER,7,6,Finished,+29.182
1841,94,6,AT,8,4,Finished,+37.134
1842,94,1,WIL,9,2,Finished,+40.367
1843,94,50,HAS,10,1,Finished,+54.529
1844,94,25,AMR,11,0,Finished,+57.333
1845,94,23,RBR,12,0,Finished,+58.401
1846,94,8,ALP,13,0,Finished,+62.122
1847,94,21,WIL,14,0,Finished,+74.129
1848,94,61,ALP,15,0,Finished,+81.314
1849,94,13,SAU,16,0,Finished,+81.957
1850,94,30,AT,17,0,Finished,+82.734
1851,94,24,HAS,18,0,Finished,+83.438
1852,94,5,SAU,19,0,Finished,+83.897
1853,94,26,AMR,20,0,Finished,+1 Lap
1854,95,19,MCL,1,25,Finished,01:35:39.435
1855,95,22,MER,2,18,Finished,+15.499
1856,95,16,MCL,3,15,Finished,+16.273
1857,95,12,FER,4,12,Finished,+19.679
1858,95,11,FER,5,10,Finished,+27.993
1859,95,10,RBR,6,8,Finished,+34.395
1860,95,8,ALP,7,6,Finished,+36.002
1861,95,24,HAS,8,4,Finished,+44.244
1862,95,23,RBR,9,2,Finished,+45.061
1863,95,50,HAS,10,1,Finished,+47.594
1864,95,12,MER,11,0,Finished,+48.016
1865,95,1,WIL,12,0,Finished,+48.839
1866,95,6,AT,13,0,Finished,+56.314
1867,95,61,ALP,14,0,Finished,+57.806
1868,95,25,AMR,15,0,Finished,+60.340
1869,95,30,AT,16,0,Finished,+64.435
1870,95,26,AMR,17,0,Finished,+65.489
1871,95,5,SAU,18,0,Finished,+66.872
1872,95,21,WIL,NULL,0,DNF,NULL
1873,95,13,SAU,NULL,0,DSQ,NULL
1874,96,19,MCL,1,25,Finished,01:21:06.758
1875,96,10,RBR,2,18,Finished,+2.843
1876,96,12,FER,3,15,Finished,+8.104
1877,96,16,MCL,4,12,Finished,+9.196
1878,96,22,MER,5,10,Finished,+27.236
1879,96,12,MER,6,8,Finished,+34.688
1880,96,11,FER,7,6,Finished,+39.073
1881,96,21,WIL,8,4,Finished,+64.630
1882,96,1,WIL,9,2,Finished,+66.515
1883,96,6,AT,10,1,Finished,+67.091
1884,96,25,AMR,11,0,Finished,+75.917
